name,income_group,income_group(ranking),pop_n,pop_n(m),pop_u,pop_u(rounded),pop_u_val,pop_r,wat_bas_n,wat_bas_n(rounded),wat_lim_n,wat_unimp_n,wat_sur_n,wat_bas_r,wat_lim_r,wat_unimp_r,wat_sur_r,wat_bas_u,wat_lim_u,wat_unimp_u,wat_sur_u,value_cnt
Suriname,Upper middle income,3,586.6339722,586634,66.14900208,66,388.0525185,33.85099792,97.98963167,97.98963167,1.067246941,0.3793365073,0.563784884,96.57441263,1.60029586,0.1598017947,1.66548972,98.71385387,0.7944652371,0.4916808925,0,22
Luxembourg,High income,4,625.9760132,625977,91.4529953,91,572.4738139,8.5470047,99.87993254,99.87993254,0,0.1200674649,0,98.5952381,0,1.404761905,0,100,0,0,0,22
Montenegro,Upper middle income,3,628.0620117,628063,67.48800659,67,423.8665318,32.51199341,98.85691652,98.85691652,0.5454788204,0.592312011,0.005292650894,98.16188754,0,1.821833386,0.01627906977,99.19173959,0.8082604128,0,0,22
"China, Macao SAR",High income,4,649.34198,649342,100,100,649.34198,0,100,100,0,0,0,NAN,NAN,NAN,NAN,100,0,0,0,22
Solomon Islands,Lower middle income,2,686.8779907,686878,24.67000008,25,169.4528009,75.32999992,67.30102554,67.30102554,5.79547831,21.26784313,5.635653025,59.40526749,6.528523649,26.955911,7.110297857,91.41077689,3.557120425,3.899286137,1.132816553,22
Bhutan,Lower middle income,2,771.6119995,771612,42.31599808,42,326.5153189,57.68400192,97.31322263,97.31322263,2.460712607,0.1764242183,0.04964054142,96.73119365,3.268806351,0,0,98.10662849,1.3591415,0.4169208475,0.1173091586,22
Guyana,Upper middle income,3,786.559021,786560,26.7859993,27,210.6876939,73.2140007,95.55480685,95.55480685,1.205244408,1.143069849,2.096878897,93.9284905,1.646193862,1.561274833,2.864040809,100,0,0,0,22
Réunion,NAN,0,895.3079834,895308,99.65900421,100,892.2550209,0.34099579,100,100,0,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
Fiji,Upper middle income,3,896.4439697,896444,57.24700546,57,513.1873283,42.75299454,94.30106524,94.30106524,0,3.318602766,2.380331999,89.08802405,0,5.759897938,5.152078012,98.19424406,0,1.495409344,0.3103465922,22
Djibouti,Lower middle income,2,988.0020142,988003,78.06199646,78,771.2540973,21.93800354,76.04992021,76.04992021,14.7574817,7.015876051,2.176722038,47.28073293,12.06161014,30.73550468,9.922152249,84.13501493,15.51511107,0.3498740029,0,22
Eswatini,Lower middle income,2,1160.16394,1160164,24.17100143,24,280.4232425,75.82899857,70.75307095,70.75307095,9.507067163,9.835567931,9.904293959,62.46644874,12.29969513,12.45046093,12.78339519,96.74976305,0.7460644731,1.632164244,0.8720082294,22
Cyprus,High income,4,1207.360962,1207361,66.82099915,67,806.7706582,33.17900085,99.76517318,99.76517318,0,0.2348268167,0,99.84576172,0,0.1542382836,0,99.72515812,0,0.2748418825,0,22
Mauritius,Upper middle income,3,1271.766968,1271767,40.75999832,41,518.3721948,59.24000168,99.8662547,99.8662547,0,0.1337453014,0,99.82768234,0,0.1723176618,0,99.92231522,0,0.07768478119,0,22
Timor-Leste,Lower middle income,2,1318.442017,1318443,31.31999969,31,412.9360356,68.68000031,85.4956012,85.4956012,1.88586597,8.360029397,4.258503433,80.48779562,2.049364675,11.26233968,6.200500018,96.47695792,1.527338152,1.995703929,0,22
Estonia,High income,4,1326.53894,1326539,69.22900391,69,918.3496946,30.77099609,99.59078178,99.59078178,0,0.4092182232,0,NAN,NAN,NAN,NAN,99.98545421,0,0.01454579307,0,22
Trinidad and Tobago,High income,4,1399.490967,1399491,53.2140007,53,744.725133,46.7859993,98.87517077,98.87517077,1.124829231,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
Bahrain,High income,4,1701.583008,1701584,89.50600433,90,1523.018961,10.49399567,100,100,0,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
Latvia,High income,4,1886.202026,1886203,68.31500244,68,1288.55896,31.68499756,98.78260115,98.78260115,0.6823007424,0.5350981037,0,98.57922314,0,1.42077686,0,98.87692469,0.9987568151,0.1243184908,0,22
Guinea-Bissau,Low income,1,1967.998047,1967999,44.19599915,44,869.7764001,55.80400085,59.01691221,59.01691221,14.03457137,26.6263769,0.3221395192,49.8319053,9.285773026,40.31645129,0.5658703845,70.61434791,20.03063358,9.340625284,0.01439322693,22
Slovenia,High income,4,2078.931885,2078932,55.11800385,55,1145.865756,44.88199615,99.5,99.5,0,0.5,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
North Macedonia,Upper middle income,3,2083.379883,2083380,58.48199844,58,1218.402191,41.51800156,97.74281579,97.74281579,1.63499414,0.5742284762,0.04796159706,97.46871457,1.505202232,0.9105631982,0.11552,97.93740299,1.727136954,0.3354600563,0,22
Lesotho,Lower middle income,2,2142.251953,2142252,29.02799988,29,621.8528943,70.97200012,72.17603927,72.17603927,10.40592597,12.21725464,5.200780116,63.65035482,13.55843013,15.73132479,7.059890254,93.02090855,2.698211997,3.625530038,0.65534942,22
Gabon,Upper middle income,3,2225.728027,2225729,90.09200287,90,2005.202958,9.90799713,85.3419306,85.3419306,7.735263103,6.922808357,NAN,44.74588901,10.51114859,44.7429624,NAN,89.80653917,7.42998076,2.763480072,NAN,22
Botswana,Upper middle income,3,2351.625,2351625,70.8769989,71,1666.761225,29.1230011,92.21356307,92.21356307,4.72303897,1.732526476,1.330871481,79.04372386,15.15494718,1.596119156,4.20520981,97.62498058,0.4366200322,1.788579159,0.1498202281,22
Gambia,Low income,1,2416.664063,2416665,62.58199692,63,1512.396629,37.41800308,80.94040714,80.94040714,8.597391391,10.35285207,0.1093493927,69.18852321,16.49783239,14.24376547,0.0698789368,87.96690427,3.873689522,8.026457278,0.1329489253,22
Namibia,Upper middle income,3,2540.916016,2540917,52.03300095,52,1322.114855,47.96699905,84.27003628,84.27003628,7.08762751,3.740143722,4.902192485,71.25616743,11.97218925,7.081803759,9.689839563,96.26696535,2.584758965,0.6596102638,0.4886654211,22
Lithuania,High income,4,2722.291016,2722292,68.04599762,68,1852.41008,31.95400238,98.01334724,98.01334724,0,1.98665276,0,93.78278023,0,6.217219771,0,100,0,0,0,22
Puerto Rico,High income,4,2860.840088,2860841,93.58100128,94,2677.202799,6.41899872,100,100,0,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
Albania,Upper middle income,3,2877.800049,2877801,62.11199951,62,1787.459152,37.88800049,95.06803883,95.06803883,1.884656092,3.047305081,0,94.09135806,2.305264955,3.603376986,0,95.66380912,1.62808683,2.708104054,0,22
Qatar,High income,4,2881.060059,2881061,99.23500061,99,2859.019967,0.76499939,99.56810194,99.56810194,0,0.4318980637,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
Jamaica,Upper middle income,3,2961.160889,2961161,56.31100082,56,1667.459332,43.68899918,91.0299445,91.0299445,5.367570914,1.864010203,1.738474379,85.39991216,8.490737371,2.568971895,3.540378574,95.39801591,2.944456223,1.317064322,0.34046355,22
Armenia,Upper middle income,3,2963.233887,2963234,63.31299973,63,1876.112263,36.68700027,99.97118069,99.97118069,0,0.02881930801,0,100,0,0,0,99.95448122,0,0.04551878364,0,22
Mongolia,Lower middle income,2,3278.291992,3278292,68.65699768,69,2250.776857,31.34300232,85.49562527,85.49562527,2.14642893,6.633366714,5.724579081,61.07075114,3.084170572,17.58078116,18.26429713,96.64596558,1.718335079,1.635699341,0,22
Bosnia and Herzegovina,Upper middle income,3,3280.814941,3280815,49.02000046,49,1608.255499,50.97999954,96.11389762,96.11389762,3.823663938,0.06243843752,0,97.33333333,2.666666667,0,0,94.8457044,5.026922206,0.1273733928,0,22
Uruguay,High income,4,3473.727051,3473728,95.51499939,96,3317.930372,4.48500061,99.49575756,99.49575756,0.5042424412,0,0,95.30083,4.69917,0,0,99.69273444,0.3072655617,0,0,22
Georgia,Upper middle income,3,3989.175049,3989176,59.4529953,59,2371.684054,40.5470047,97.3481397,97.3481397,0,2.632761379,0.01909892327,94.2718842,0,5.703923618,0.02419218345,99.44615394,0,0.538220742,0.01562531586,22
Republic of Moldova,Upper middle income,3,4033.962891,4033963,42.84900284,43,1728.512874,57.15099716,90.56996224,90.56996224,1.519776762,7.910260997,0,85.48103812,1.52256302,12.99639886,0,97.35744448,1.516060408,1.126495111,0,22
Croatia,High income,4,4105.268066,4105269,57.55299759,58,2362.704831,42.44700241,NAN,100,NAN,NAN,NAN,NAN,NAN,NAN,NAN,100,0,0,0,22
Kuwait,High income,4,4270.562988,4270563,100,100,4270.562988,0,100,100,0,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
Panama,High income,4,4314.768066,4314769,68.41400146,68,2951.905488,31.58599854,94.37254436,94.37254436,1.873480592,2.262304247,1.491670799,86.32308326,1.791982583,7.162364342,4.722569811,98.08889267,1.911107333,0,0,22
Mauritania,Lower middle income,2,4649.660156,4649661,55.32699585,55,2572.517282,44.67300415,71.68104923,71.68104923,13.47689193,14.82032681,0.02173203433,49.9113389,18.49039689,31.5496173,0.04864690722,89.25869465,9.428808083,1.31249727,0,22
New Zealand,High income,4,4822.23291,4822233,86.6989975,87,4180.82759,13.3010025,100.0000013,100,0,0,0,100,0,0,0,100,0,0,0,22
Central African Republic,Low income,1,4829.76416,4829765,42.19799805,42,2038.063786,57.80200195,37.20240205,37.20240205,25.68237348,33.53911377,3.576110708,28.10659415,19.4058899,46.37307301,6.114442944,49.66166495,34.27978009,15.95940214,0.09915281712,22
Ireland,High income,4,4937.795898,4937796,63.65299988,64,3143.055217,36.34700012,97.39970651,97.39970651,0,2.600293485,0,98.13492075,0,1.865079247,0,96.97988603,0,3.020113966,0,22
Liberia,Low income,1,5057.676758,5057677,52.08899689,52,2634.493089,47.91100311,75.26179159,75.26179159,8.700657475,3.488080869,12.54947006,64.10021689,6.537775797,3.383709875,25.97829744,85.52810963,10.69005698,3.58408039,0.1977530006,22
Costa Rica,Upper middle income,3,5094.11377,5094114,80.77099609,81,4114.566434,19.22900391,99.81053693,99.81053693,0.1894594746,0.000003594451897,0,99.64625,0.35375,0,0,99.84965286,0.1503471429,0,0,22
West Bank and Gaza Strip,Lower middle income,2,5101.416016,5101417,76.71899414,77,3913.755054,23.28100586,97.88039722,97.88039722,1.029979486,1.089623295,NAN,98.71555642,0.3174006273,0.9670429576,NAN,97.62696443,1.246217358,1.126818208,NAN,22
Oman,High income,4,5106.62207,5106623,86.27599335,86,4405.788918,13.72400665,92.16802469,92.16802469,7.541419893,0.2604052036,0.03015021745,76.25077991,21.63212113,1.897409218,0.2196897375,94.7,5.3,0,0,22
Norway,High income,4,5421.242188,5421243,82.97399139,83,4498.221026,17.02600861,99.9999955,99.9999955,0,0.000004503407453,0,100,0,0,0,100,0,0,0,22
Slovakia,High income,4,5459.643066,5459644,53.75999832,54,2935.104021,46.24000168,99.78769858,99.78769858,0.2123014241,0,0,100,0,0,0,99.60509406,0.3949059374,0,0,22
Congo,Lower middle income,2,5518.091797,5518092,67.82900238,68,3742.866616,32.17099762,73.78451158,73.78451158,10.46117203,9.559180722,6.195135664,45.72441318,10.6323901,24.40516973,19.23802699,87.09329616,10.37996439,2.517789997,0.008949452055,22
Finland,High income,4,5540.717773,5540718,85.51700592,86,4738.255946,14.48299408,100.0000033,100,0,0,0,100,0,0,0,100,0,0,0,22
Denmark,High income,4,5792.203125,5792204,88.11600494,88,5103.857992,11.88399506,100.0000011,100,0,0,0,100,0,0,0,100,0,0,0,22
Singapore,High income,4,5850.342773,5850343,100,100,5850.342773,0,100,100,0,0,0,NAN,NAN,NAN,NAN,100,0,0,0,22
Turkmenistan,Upper middle income,3,6031.187012,6031188,52.51600266,53,3167.338332,47.48399734,100,100,0,0,0,100,0,0,0,100,0,0,0,22
El Salvador,Lower middle income,2,6486.201172,6486202,73.44400024,73,4763.725604,26.55599976,97.94657541,97.94657541,0.2072632319,0.3151739969,1.530987366,93.45439508,0.7804762049,0,5.765128712,99.57087001,0,0.4291299944,0,22
Kyrgyzstan,NAN,0,6524.190918,6524191,36.85599899,37,2404.555739,63.14400101,91.69930522,91.69930522,1.900734111,1.8656487,4.534311965,87.258429,2.606070485,2.954593684,7.180906832,99.30769231,0.6923076923,0,0,22
Nicaragua,Lower middle income,2,6624.554199,6624555,59.01200104,59,3909.281993,40.98799896,81.7087538,81.7087538,1.506645682,13.53053114,3.254069378,59.10744663,3.520974285,29.78017368,7.5914054,97.40695661,0.1075523143,2.244007656,0.2414834229,22
Lebanon,Lower middle income,2,6825.441895,6825442,88.92499542,89,6069.523893,11.07500458,92.6,92.6,7.4,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
Libya,Upper middle income,3,6871.287109,6871288,80.69100189,81,5544.510411,19.30899811,99.8915238,99.8915238,0,0.1084762012,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
Bulgaria,Upper middle income,3,6948.444824,6948445,75.68599701,76,5258.999742,24.31400299,99.01141694,99.01141694,0,0.9885830607,0,97.40128797,0,2.598712031,0,99.5286704,0,0.4713296007,0,22
Paraguay,Upper middle income,3,7132.529785,7132530,62.18299484,62,4435.220628,37.81700516,99.59346633,99.59346633,0.4065302439,0.0000034229177,0,99.11122753,0.8887724684,0,0,99.88674854,0.1132514643,0,0,22
Lao People's Democratic Republic,Lower middle income,2,7275.556152,7275557,36.29000092,36,2640.299394,63.70999908,85.21974318,85.21974318,3.566857739,10.62886799,0.5845310938,78.47295942,5.598583786,15.0109696,0.9174871957,97.06426222,0,2.935737778,0,22
"China, Hong Kong SAR",High income,4,7496.987793,7496988,100,100,7496.987793,0,100,100,0,0,0,NAN,NAN,NAN,NAN,100,0,0,0,22
Sierra Leone,Low income,1,7976.984863,7976985,42.92300034,43,3423.96124,57.07699966,63.76628562,63.76628562,9.023316357,15.5639457,11.64645233,52.75270267,5.221136889,23.14294909,18.88321135,78.41163766,14.07927743,5.485735437,2.023349475,22
Togo,Low income,1,8278.737305,8278738,42.79999924,43,3543.299504,57.20000076,68.58372009,68.58372009,6.065434765,14.16432245,11.18652269,52.11755275,8.187542019,20.7910842,18.90382103,90.58991001,3.229348056,5.307990528,0.8727514049,22
Switzerland,High income,4,8654.618164,8654619,73.91500092,74,6397.061096,26.08499908,100.0000028,100,0,0,0,100,0,0,0,100,0,0,0,22
Israel,High income,4,8655.541016,8655542,92.58699799,93,8013.905587,7.41300201,100,100,0,0,0,100,0,0,0,100,0,0,0,22
Serbia,Upper middle income,3,8737.370117,8737371,56.44599915,56,4931.895862,43.55400085,95.29552932,95.29552932,4.244199279,0.4437204778,0.01655092647,95.84497475,3.545864028,0.5711602866,0.03800093141,94.87156989,4.783037865,0.3453922445,0,22
Papua New Guinea,Lower middle income,2,8947.027344,8947028,13.34500027,13,1193.980823,86.65499973,45.34401752,45.34401752,2.128564452,22.15762495,30.36979308,39.07134367,2.429850293,24.43180086,34.06700517,86.07527164,0.1721822608,7.390385564,6.362160532,22
Austria,High income,4,9006.400391,9006401,58.7480011,59,5291.080201,41.2519989,100,100,0,0,0,100,0,0,0,100,0,0,0,22
Belarus,Upper middle income,3,9449.321289,9449322,79.48300171,79,7510.604202,20.51699829,96.53472608,96.53472608,3.37211955,0.09315436837,0,98.56412231,0.9955971951,0.4402804931,0,96.01087362,3.985572644,0.003553731977,0,22
Tajikistan,Lower middle income,2,9537.641602,9537642,27.50599861,28,2623.423566,72.49400139,81.85241502,81.85241502,2.568363935,3.421857005,12.15736404,76.6435992,3.207143928,4.140706948,16.00854992,95.58062386,0.8848144763,1.527268323,2.007293339,22
Hungary,High income,4,9660.349609,9660350,71.94200134,72,6949.848845,28.05799866,99.99999747,99.99999747,0,0.000002527244192,0,100,0,0,0,100,0,0,0,22
United Arab Emirates,High income,4,9890.400391,9890401,87.04799652,87,8609.395388,12.95200348,99.965596,99.965596,0,0.034404,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
Honduras,Lower middle income,2,9904.608398,9904609,58.35899734,58,5780.230152,41.64100266,95.68922113,95.68922113,0.4256206085,3.885158264,0,89.87579955,0.8067095079,9.317490946,0,99.83728281,0.1537015262,0.009015663296,0,22
Sweden,High income,4,10099.26953,10099270,87.97699738,88,8885.03409,12.02300262,99.82686763,99.82686763,0,0.1731323735,0,99.71937474,0,0.2806252626,0,99.84155768,0,0.1584423157,0,22
Azerbaijan,Upper middle income,3,10139.1748,10139175,56.39700317,56,5718.190733,43.60299683,96.04337613,96.04337613,1.04278118,2.913842688,0,90.92579795,2.391535671,6.682666377,0,100,0,0,0,22
Portugal,High income,4,10196.70703,10196708,66.30999756,66,6761.436183,33.69000244,99.91199367,99.91199367,0,0.08800633369,0,99.73877609,0,0.2612239122,0,100,0,0,0,22
Jordan,Upper middle income,3,10203.13965,10203140,91.41799927,91,9327.506131,8.58200073,98.94030296,98.94030296,0.1462147369,0.8536474704,0.05983483179,97.31147869,0.6239465945,2.024714716,0.03986,99.09321259,0.1013669408,0.7437104707,0.06171,22
Greece,High income,4,10423.05566,10423056,79.71500397,80,8308.739233,20.28499603,100.0000023,100,0,0,0,100,0,0,0,100,0,0,0,22
Czech Republic,High income,4,10708.98242,10708983,74.06100464,74,7931.179967,25.93899536,99.88059167,99.88059167,0,0.1194083325,0,99.8175993,0,0.1824006965,0,99.90265093,0,0.0973490679,0,22
Dominican Republic,Upper middle income,3,10847.9043,10847905,82.54000092,83,8953.860309,17.45999908,96.68681192,96.68681192,0.4670386504,1.269428783,1.576720644,90.30446437,1.385315508,1.115118127,7.195101991,98.03689158,0.2727920359,1.302073396,0.3882429922,22
South Sudan,Low income,1,11193.72852,11193729,20.1989994,20,2261.021157,79.8010006,40.95092717,40.95092717,37.42696287,13.53755519,8.084554762,33.59362881,42.16438068,14.11109616,10.13089435,70.01770445,18.71066092,11.27163464,0,22
Cuba,Upper middle income,3,11326.61621,11326617,77.19400024,77,8743.468144,22.80599976,97.00269616,97.00269616,1.471384542,1.252811506,0.2731077963,94.38665114,2.591752445,1.905972935,1.115623477,97.77557664,1.1403859,1.059840374,0.02419708411,22
Haiti,Lower middle income,2,11402.5332,11402534,57.08799744,57,6509.477861,42.91200256,66.6953084,66.6953084,9.814543652,23.49014795,0,42.8457001,13.25598695,43.89831295,0,84.62262129,7.227673879,8.149704835,0,22
Belgium,High income,4,11589.61621,11589617,98.07899475,98,11366.97907,1.92100525,99.99999645,99.99999645,0,0.000003554796791,0,100,0,0,0,100,0,0,0,22
